"year","runtime"
2006,102
2006,94
2007,136
2006,101
2006,88
2006,90
2006,100
2008,NA
2007,108
2005,NA
2007,105
2007,155
2007,129
2007,126
2006,147
2008,NA
2000,100
2006,100
2002,78
2006,NA
2007,100
2007,95
2006,88
2006,102
2007,92
2006,78
2003,NA
2010,95
2006,95
2007,93
2007,106
2004,54
2006,80
2008,140
2007,108
2006,111
2006,94
2008,NA
2007,110
2006,116
2007,71
2006,83
2008,74
2008,101
2008,86
2007,108
2002,NA
2005,101
2005,60
2006,145
2006,85
2007,101
2007,NA
2006,75
2005,90
2005,63
2006,70
2006,108
2006,72
2006,92
2006,56
2007,122
2007,110
2011,110
2007,90
2005,82
2006,178
2006,101
2007,98
2007,107
2007,NA
2008,79
2007,77
2008,85
2010,88
2007,97
2006,NA
2006,86
2009,119
2006,86
2007,88
2005,55
2006,85
2013,NA
2007,87
2007,65
2007,90
2007,90
2007,73
2007,73
2007,89
2005,56
2005,70
2006,120
2006,58
2006,90
2006,80
2010,NA
2006,53
2007,100
2007,120
2007,100
2007,101
2007,104
2001,157
2007,114
2007,78
2006,90
2008,100
2007,80
2011,93
2007,101
2007,83
2007,105
2006,NA
2006,64
2006,74
2006,106
2007,89
2005,50
2005,NA
2007,96
2007,115
2005,117
2008,123
2012,143
2006,90
2008,100
2003,52
2004,88
2006,77
2013,102
2008,100
2007,90
2007,76
2007,83
2016,98
2009,NA
2007,95
2007,120
2006,96
2006,90
2006,89
2007,95
2005,115
2007,96
2006,82
2008,118
2004,60
2007,115
2006,74
2009,108
2006,96
2006,97
2006,62
2018,98
2006,72
2007,99
2006,50
2007,83
2007,92
2007,143
2006,73
2009,107
2006,75
2006,97
2007,102
2008,112
2012,105
2015,90
2006,84
2009,NA
2010,121
2002,76
2007,115
2006,50
2012,76
2009,99
2005,74
2009,95
2008,150
2006,112
2006,90
2006,94
2004,67
2004,89
2008,93
2006,NA
2008,97
2006,106
2006,139
2006,96
2010,75
2007,107
2005,92
2008,NA
2003,60
2003,2
2007,100
2009,81
2009,93
2007,90
2005,82
2006,91
2008,100
2007,84
2011,84
2006,84
2006,92
2006,104
2007,58
2007,70
2006,93
2010,NA
2007,NA
2006,108
2006,90
2006,97
2005,102
2006,84
2006,80
2007,95
2002,55
2008,91
2006,110
2006,90
2006,90
2006,57
2005,96
2011,74
2008,95
2006,90
2006,86
2008,100
2006,65
2004,80
2006,45
2004,99
2006,80
2006,69
2007,112
2006,75
2006,90
2006,110
2007,87
2006,102
2006,84
2006,80
2006,80
2006,120
2007,96
2009,108
2008,87
2007,122
2009,99
2007,106
2008,90
2008,90
2009,100
2007,102
2013,107
2006,117
2006,111
2006,63
2006,78
2006,87
2007,90
2006,66
2006,91
2007,95
2006,115
2005,103
2006,55
2007,102
2008,91
2008,133
2006,77
2006,136
2006,78
2006,92
2006,95
2006,92
2006,89
2006,121
2006,104
2006,113
2005,103
2006,100
2006,106
2008,80
2008,82
2006,105
2006,110
2006,94
2005,101
2000,91
2003,97
2004,148
2007,82
2006,85
2005,92
2007,101
2008,95
2006,88
2006,120
2006,NA
2010,111
2007,110
2007,90
2007,97
2007,71
2003,80
2005,80
2006,98
2007,97
2012,112
2007,104
2006,90
2005,48
2007,88
2009,89
2008,89
2007,91
2007,100
2004,180
2006,88
2006,75
2002,75
2006,112
2007,107
2006,110
2007,114
2006,122
2006,112
2006,150
2006,NA
2010,84
2019,108
2011,84
2007,90
2005,90
2005,NA
2007,94
2006,84
2006,96
2006,100
2002,63
2006,95
2008,95
2007,NA
2005,52
2007,90
2007,NA
2006,161
2008,80
2010,88
2008,112
2007,105
2005,79
2007,90
2005,77
2018,100
2009,72
2006,95
2008,99
2007,98
2006,111
2006,94
2004,112
2004,90
2006,90
2006,95
2006,101
2007,95
2007,90
2007,NA
2006,NA
2007,118
2006,85
2006,78
2006,106
2005,92
2006,127
2006,98
2006,53
2008,98
2007,56
2007,86
2005,50
2004,110
2006,NA
2006,NA
2006,142
2006,90
2008,99
2009,117
2007,89
2008,108
2006,86
2003,90
2009,112
2012,96
2007,NA
2005,NA
2006,89
2006,NA
2005,101
2006,NA
2008,121
2006,63
2006,72
2007,99
2006,87
2002,76
2007,NA
2007,115
2010,103
2006,52
2005,101
2006,NA
2007,96
2004,169
2007,93
2008,79
2006,90
2006,90
2009,93
2007,102
2007,94
2007,65
2007,100
2006,82
2014,133
2007,116
2008,91
2007,82
2007,61
2009,99
2007,97
2006,50
2018,108
2007,90
2006,NA
2006,47
2002,125
2006,102
2006,131
2006,100
2005,67
2006,96
2006,88
2006,100
2006,NA
2005,NA
2007,100
2007,NA
2006,95
2007,82
2006,82
2006,94
2003,98
2008,88
2007,NA
2006,124
2005,NA
2006,92
2006,93
2006,94
2006,102
2007,81
2006,75
2007,93
2007,100
2007,96
2008,110
2006,85
2007,96
2007,96
2006,78
2014,92
2004,76
2006,93
2007,90
2007,103
2007,92
2006,NA
2006,NA
2008,97
2006,98
2006,99
2006,90
2006,85
2007,110
2008,98
2008,104
2012,83
2009,98
2011,99
2011,100
2007,100
2005,58
2005,92
2004,93
2011,89
2007,105
2006,68
2005,98
2007,NA
2007,96
2007,119
2007,95
2008,95
2007,90
2007,106
2008,101
2006,85
2006,56
2006,175
2006,90
2006,90
2006,60
2006,51
2006,81
2007,90
2008,NA
2007,84
2006,64
2006,104
2008,90
2008,85
2006,133
2006,87
2006,84
2006,103
2008,84
2007,82
2008,109
2007,92
2007,135
2008,121
2007,102
2006,120
2006,132
2006,NA
2006,147
2006,NA
2006,NA
2006,90
2008,95
2007,NA
2007,165
2006,278
2008,93
2007,130
2008,92
2003,55
2007,125
2006,110
2006,NA
2006,85
2007,95
2006,45
2006,86
2006,96
2006,51
2007,99
2006,78
2006,92
2006,101
2006,74
2007,85
2008,130
2009,NA
2008,87
2007,106
2008,105
2007,100
2008,122
2006,86
2006,89
2008,95
2007,103
2008,97
2007,98
2021,127
2009,94
2002,94
2008,103
2007,98
2007,98
2006,78
2008,99
2010,NA
2007,95
2009,82
2007,97
2007,95
2006,91
2007,101
2009,88
2006,118
2006,93
2006,120
2006,125
2009,108
2006,95
2007,95
2007,100
2006,48
2005,180
2007,120
2006,88
2006,100
2007,92
2008,82
2008,99
2003,52
2008,97
2007,125
2007,153
2008,93
2007,115
2006,77
2009,88
2009,94
2006,52
2006,93
2007,88
2008,97
2007,105
2006,124
2006,120
2012,NA
2010,83
2007,81
2007,93
2006,89
2006,110
2006,110
2006,81
2007,118
2007,122
2006,NA
2006,123
2006,90
2006,130
2006,105
2006,113
2006,127
2005,106
2006,116
2006,100
2006,114
2006,111
2006,118
2007,145
2006,126
2006,93
2006,98
2004,64
2005,80
2006,95
2006,105
2007,137
2006,96
2006,NA
2006,84
2006,85
2010,107
2006,58
2007,96
2008,93
2008,90
2009,90
2005,NA
2008,81
2006,85
2006,61
2006,77
2006,84
2007,NA
2006,100
2007,86
2006,105
2006,130
2006,68
2006,89
2005,77
2006,92
2006,78
2006,97
2006,63
2006,96
2006,96
2006,97
2011,88
2007,120
2017,NA
2006,75
2009,106
2009,80
2007,87
2006,111
2007,98
2008,120
2006,90
2007,94
2010,78
2007,75
2008,99
2010,90
2008,NA
2005,110
2006,80
2006,268
2004,98
2006,87
2006,75
2006,100
2006,112
2006,96
2007,NA
2006,78
2006,93
2006,80
2006,111
2006,139
2009,NA
2009,118
2006,85
2003,64
2007,100
2006,101
2006,89
2006,92
2007,90
2007,103
2007,94
2006,103
2008,95
2005,103
2008,85
2011,NA
2011,100
2006,90
2006,52
2007,NA
2008,90
2010,120
2008,93
2007,99
2005,107
2006,75
2006,48
2006,NA
2006,97
2007,91
2006,70
2008,90
2006,95
2007,90
2006,83
2006,158
2006,85
2006,100
2002,95
2006,69
2008,101
2005,78
2006,90
2006,99
2003,88
2006,90
2005,96
2006,95
2003,78
2006,87
2007,106
2006,NA
2006,NA
2006,NA
2007,88
2006,114
2005,NA
2007,102
2002,93
2006,96
2006,99
2006,100
2006,92
2007,105
2006,NA
2006,97
2006,88
2008,80
2002,91
2001,NA
2006,134
2006,112
2006,115
2006,114
2006,95
2006,58
2006,84
2007,97
2006,60
2006,78
2006,93
2008,98
2010,82
2007,86
2010,72
2007,85
2007,79
2008,78
2008,99
2006,86
2007,101
2004,81
2009,129
2012,90
2010,87
2006,89
2006,96
2007,86
2006,56
2006,75
2009,103
2008,82
2005,73
2006,79
2007,103
2007,128
2006,65
2006,79
2007,122
2010,NA
2010,133
2007,95
2006,90
2008,90
2006,130
2006,85
2006,90
2006,118
2001,115
2006,150
2006,85
2006,90
2007,122
2006,98
2007,98
2011,100
2009,89
2006,100
2006,77
2006,108
2008,101
2004,70
2006,111
2008,107
2006,60
2007,124
2007,93
2006,78
2006,90
2006,86
2007,99
2008,88
2007,118
2011,108
2007,86
2007,95
2007,100
2004,90
2007,90
2007,84
2001,90
2009,99
2004,157
2004,64
2006,88
2006,52
2007,115
2006,78
2005,64
2006,NA
2005,65
2007,95
2006,100
2006,114
2006,100
2006,104
2006,90
2006,72
2006,89
2006,NA
2008,115
2006,104
2010,100
2007,91
2007,108
2007,80
2008,88
2006,96
2006,NA
2006,77
2008,99
2006,96
2006,88
2009,75
2006,NA
2009,NA
2007,90
2006,80
2009,95
2006,130
2007,92
2007,135
2006,90
2009,86
2006,121
2007,85
2007,120
2006,105
2007,100
2008,97
2013,112
2008,102
2006,96
2006,75
2006,89
2007,88
2008,109
2009,73
2008,80
2006,114
2006,90
2008,91
2006,90
2006,81
2006,85
2006,101
2007,NA
2004,NA
2006,95
2006,97
2007,94
2008,105
2006,130
2010,87
2008,107
2009,95
2006,74
2007,84
2009,90
2007,126
2007,94
2013,88
2005,64
2015,101
2006,70
2006,89
2007,145
2006,NA
2006,100
2006,NA
2006,78
2004,89
2007,98
2006,175
2007,86
2006,NA
2006,111
2008,NA
2007,102
2006,79
2006,68
2008,80
2006,107
2007,100
2006,89
2006,105
2006,101
2006,93
2006,95
2000,90
2006,120
2006,113
2006,56
2006,53
2006,58
2006,120
2006,75
2006,76
2008,90
2008,100
2006,90
2005,97
2006,90
2007,93
2007,NA
2006,NA
2006,105
2006,63
2006,NA
2008,86
2006,125
2007,85
2009,156
2006,76
2006,83
2006,96
2006,90
2006,83
2011,92
2010,97
2006,90
2007,89
2006,88
2006,97
2001,NA
2006,90
2022,121
2013,81
2006,125
2008,89
2003,74
2007,93
2006,NA
2006,NA
2007,118
2006,108
2007,87
2002,112
2007,105
2010,118
2007,120
2006,165
2009,195
2006,94
2006,70
2007,155
2008,96
2007,115
2007,88
2008,131
2009,100
2008,86
2007,77
2007,88
2006,95
2006,NA
2006,78
2006,45
2006,78
2006,100
2007,100
2006,142
2007,88
2006,90
2007,NA
2006,83
2008,101
2006,85
2006,100
2006,116
2006,80
2008,96
2007,88
2007,103
2008,95
2009,96
2005,108
2006,58
2006,105
2008,90
2006,110
2006,82
2006,84
2006,108
2006,47
2003,52
2006,96
2004,90
2006,80
2010,101
2006,77
2009,81
2008,125
2008,88
2007,104
2006,93
2007,110
2007,81
2006,90
2006,131
2007,103
2007,82
2007,96
2006,52
2007,93
2007,97
2007,104
2007,110
2007,110
2007,88
2007,87
2007,102
2006,82
2003,55
2006,NA
2006,76
2006,75
2006,92
2005,57
2006,96
2006,80
2007,94
2006,90
2006,128
2006,126
2006,102
2006,120
2007,90
2007,92
2006,100
2008,108
2006,100
2006,112
2009,96
2006,118
2007,87
2007,78
2007,96
2008,105
2009,123
2007,90
2009,87
2014,95
2007,77
2006,99
2006,95
2011,90
2007,95
2009,91
2006,90
2006,80
2006,116
2009,88
2008,91
2008,90
2007,120
2007,NA
2008,98
2007,85
2006,138
2007,81
2008,134
2010,105
2007,90
2005,90
2007,85
2008,57
2007,110
2008,83
2008,83
2009,97
2008,NA
2007,96
2006,90
2005,52
2008,89
2008,NA
2006,75
2006,51
2009,90
2010,98
2008,85
2009,94
2010,95
2003,56
2008,142
2006,57
2008,90
2008,120
2009,83
2005,100
2011,90
2006,80
2008,97
2008,110
2007,81
2006,53
2007,100
2007,81
2007,90
2009,96
2006,84
2008,122
2006,88
2008,99
2008,98
2009,87
2008,98
2008,90
2011,107
2006,110
2006,105
2006,45
2008,95
2006,100
2005,83
2007,97
2009,85
2006,93
2006,106
2007,186
2006,96
2005,95
2004,52
2002,NA
2006,80
2006,87
2009,140
2006,93
2006,71
2006,80
2006,80
2007,96
2008,102
2007,90
2005,116
2009,90
2008,89
2008,101
2007,105
2007,52
2006,96
2006,120
2007,88
2009,94
2008,118
2007,NA
2006,80
2007,NA
2008,116
2010,112
2006,NA
2006,NA
2009,117
2008,95
2006,127
2007,99
2006,81
2007,96
2007,87
2007,109
2007,148
2005,72
2006,70
2006,118
2007,95
2007,94
2006,57
2004,79
2007,102
2006,97
2007,95
2006,86
2006,79
2008,96
2007,106
2007,167
2007,75
2007,90
2006,72
2006,105
2006,70
2006,NA
2005,97
2006,56
2007,112
2007,89
2009,111
2006,85
2007,87
2004,92
2006,58
2007,90
2006,60
2004,55
2005,NA
2007,124
2004,87
2006,95
2006,86
2009,109
2008,96
2006,86
2007,NA
2008,93
2011,89
2011,80
2006,55
2008,95
2005,73
2000,90
2008,92
2006,73
2007,86
2007,100
2006,100
2007,71
2005,48
2006,124
2003,NA
2006,150
2004,70
2006,89
2006,75
2006,156
2006,82
2008,108
2007,93
2006,NA
2006,86
2007,80
2014,107
2008,90
2006,115
2007,100
2007,84
2009,89
2007,96
2007,115
2008,139
2006,90
2009,99
2007,127
2010,98
2007,119
2006,83
2006,90
2006,NA
2010,NA
2007,95
2006,95
2000,58
2006,80
2006,95
2008,70
2007,89
2007,72
2007,93
2008,90
2007,85
2008,93
2007,NA
2006,90
2007,90
2008,85
2022,103
2007,90
2006,70
2006,99
2006,72
2007,NA
2008,93
2007,91
2004,93
2006,65
2008,85
2007,100
2007,110
2007,120
2007,NA
2011,90
2008,91
2007,92
2005,48
2007,80
2006,94
2006,82
2008,78
2004,63
2009,120
2006,100
2006,74
2005,45
2006,94
2007,90
2006,70
2010,90
2007,89
2008,108
2008,107
2007,82
2007,84
2009,95
2012,169
2008,144
2009,NA
2007,70
2007,85
2006,86
2006,135
2006,90
2014,121
2008,87
2007,97
2007,90
2007,80
2000,88
2007,80
2008,106
2007,95
2006,106
2007,96
2008,90
2006,99
2007,108
2006,119
2006,87
2006,85
2002,63
2006,61
2005,70
2006,71
2007,96
2008,90
2006,NA
2006,80
2006,57
2007,119
2007,100
2006,108
2007,90
2007,119
2005,NA
2006,NA
2011,103
2006,91
2006,52
2006,89
2006,NA
2002,105
2007,84
2006,77
2006,102
2006,89
2007,83
2006,97
2007,110
2007,86
2012,85
2006,94
2006,77
2007,93
2008,95
2007,60
2007,84
2009,120
2009,NA
2007,113
2008,80
2007,94
2007,94
2016,NA
2007,116
2006,72
2005,88
2006,105
2008,NA
2006,NA
2005,79
2006,102
2007,115
2007,121
2006,125
2007,112
2008,102
2008,93
2006,97
2007,94
2007,95
2007,107
2004,53
2008,91
2006,120
2007,95
2011,100
2003,NA
2006,89
2008,94
2002,157
2006,75
2006,81
2007,118
2006,83
2004,61
2007,112
2008,NA
2007,90
2010,90
2007,157
2004,174
2006,94
2007,120
2006,NA
2007,108
2006,NA
2007,120
2006,95
2007,86
2007,120
2007,105
2007,101
2009,81
2008,79
2007,99
2008,95
2010,109
2006,93
2006,103
2006,69
2006,112
2008,89
2012,82
2006,90
2006,83
2006,150
2006,64
2006,85
2001,63
2006,NA
2004,107
2007,107
2009,90
2008,95
2006,NA
2008,86
2009,83
2009,81
2008,127
2007,77
2007,NA
2004,71
2006,86
2006,92
2007,112
2007,90
2008,98
2008,92
2006,NA
2007,90
2006,150
2006,74
2006,80
2014,88
2006,NA
2007,112
2006,95
2008,98
2008,80
2009,117
2007,109
2006,62
2007,92
2008,80
2007,96
2010,95
2007,84
2008,111
2006,118
2006,80
2007,114
2007,109
2007,102
2006,105
2008,98
2008,86
2007,90
2006,70
2007,86
2007,98
2006,87
2007,88
2007,95
2007,78
2007,86
2007,85
2006,NA
2007,85
2007,60
2007,82
2007,102
2007,88
2008,129
2007,105
2007,92
2005,120
2009,88
2006,53
2007,93
2009,90
2009,84
2009,127
2007,87
2006,95
2007,125
2007,126
2007,81
2008,94
2008,99
2009,NA
2009,92
2008,91
2007,78
2007,91
2008,110
2008,94
2007,95
2006,89
2007,96
2010,78
2009,95
2008,86
2006,83
2007,92
2010,NA
2010,97
2008,NA
2008,101
2008,109
2008,95
2008,95
2007,73
2008,NA
2010,91
2008,89
2009,93
2007,70
2005,86
2007,77
2007,136
2006,75
2006,58
2016,NA
2009,92
2009,96
2008,86
2007,103
2008,95
2007,80
2010,74
2009,NA
2007,93
2008,85
2007,94
2008,84
2008,91
2008,101
2007,84
2006,90
2008,104
2006,68
2016,110
2007,81
2007,115
2007,130
2008,130
2010,100
2008,93
2008,115
2020,97
2007,137
2007,110
2007,68
2007,75
2008,125
2007,96
2007,91
2006,88
2006,81
2006,53
2005,88
2005,70
2006,93
2006,104
2006,110
2006,110
2006,74
2006,53
2007,94
2007,NA
2007,82
2006,85
2008,NA
2006,84
2006,110
2006,83
2007,120
2008,92
2006,50
2006,75
2006,98
2006,79
2008,103
2007,85
2008,90
2007,115
2006,135
2007,98
2006,70
2008,80
2007,94
2006,110
2006,83
2006,84
2008,84
2006,80
2007,91
2010,89
2007,56
2007,106
2008,94
2007,110
2007,120
2006,121
2006,117
2007,79
2005,86
2006,83
2006,72
2008,NA
2006,96
2007,98
2006,45
2007,190
2007,74
2008,60
2007,83
2006,114
2007,96
2007,93
2007,107
2007,82
2010,84
2007,88
2006,85
2006,117
2007,113
2006,58
2009,113
2008,90
2007,75
2007,97
2006,90
2006,NA
2007,NA
2002,NA
2007,NA
2007,163
2006,NA
2006,152
2007,139
2007,149
2007,124
2005,52
2001,NA
2006,148
2007,119
2010,99
2003,151
2006,173
2006,120
2007,185
2007,NA
2009,108
2008,112
2008,81
2006,140
2006,130
2007,90
2004,150
2002,147
2007,72
2007,86
2004,45
2008,83
2007,100
2006,84
2006,74
2005,50
2007,99
2007,86
2006,80
2005,90
2008,93
2006,107
2007,100
2008,87
2010,146
2007,75
2009,85
2006,NA
2007,93
2008,88
2008,NA
2020,120
2006,115
2007,NA
2012,105
2007,90
2001,133
2006,71
2005,94
2008,91
2006,118
2006,NA
2006,90
2008,105
2007,89
2007,87
2006,89
2008,90
2006,107
2006,90
2008,90
2006,83
2006,125
2009,104
2006,NA
2008,114
2008,118
2008,92
2008,95
2007,90
2006,90
2001,56
2006,95
2006,98
2006,100
2006,97
2005,71
2007,76
2005,76
2005,147
2008,125
2004,150
2006,107
2008,150
2007,85
2006,100
2007,NA
2007,87
2006,160
2008,89
2007,150
2009,80
2009,84
2008,94
2007,97
2009,90
2006,120
2007,82
2007,95
2008,98
2007,72
2007,NA
2007,NA
2008,93
2006,105
2007,75
2005,52
2007,NA
2008,85
2006,73
2008,93
2000,70
2008,105
2008,137
2007,127
2008,92
2006,123
2004,NA
2005,NA
2004,139
2004,171
2005,NA
2004,NA
2010,89
2005,155
2004,125
2005,169
2009,110
2008,95
2007,82
2011,86
2004,80
2006,47
2006,102
2006,65
2006,105
2001,150
2007,95
2006,117
2007,76
2007,118
2006,115
2008,95
2002,88
2008,98
2002,162
2006,63
2005,90
2007,98
2007,100
2008,115
2006,76
2006,95
2006,70
2006,75
2006,83
2005,115
2006,104
2006,107
2007,107
2008,88
2008,116
2008,99
2007,84
2006,97
2006,NA
2006,92
2006,65
2005,67
2007,60
2006,80
2006,90
2007,80
2009,100
2006,58
2016,55
2008,102
2009,89
2006,55
2005,53
2002,85
2007,97
2006,95
2006,110
2007,106
2006,93
2022,NA
2007,102
2007,55
2006,125
2007,80
2007,85
2001,62
2006,72
2006,100
2006,71
2006,88
2006,117
2007,84
2006,NA
2006,48
2006,89
2007,NA
2009,97
2008,92
2009,NA
2007,NA
2001,NA
2006,99
2010,85
2007,86
2007,88
2006,75
2005,47
2001,NA
2007,73
2006,114
2007,85
2008,98
2007,103
2007,76
2007,91
2007,90
2006,119
2007,99
2006,NA
2007,105
2010,92
2007,85
2008,107
2010,91
2007,105
2008,102
2007,100
2006,86
2009,92
2006,113
2004,55
2007,110
2006,105
2007,81
2008,90
2006,82
2008,80
2017,96
2007,93
2008,NA
2007,90
2007,87
2007,93
2004,NA
2010,90
2008,88
2007,119
2008,95
2006,76
2007,97
2007,93
2006,120
2006,140
2005,91
2007,90
2006,110
2005,55
2007,120
2010,103
2008,120
2007,96
2012,90
2007,90
2007,83
2006,75
2012,95
2008,95
2008,120
2008,95
2008,93
2003,NA
2006,76
2007,132
2006,69
2008,NA
2005,77
2008,90
2008,NA
2007,94
2007,94
2007,91
2007,94
2007,86
2007,106
2007,103
2006,112
2007,90
2008,107
2008,96
2007,102
2007,82
2007,75
2008,109
2004,143
2006,120
2007,100
2010,101
2009,107
2008,87
2006,87
2008,98
2008,88
2006,52
2008,102
2006,NA
2006,73
2006,NA
2007,90
2006,59
2007,96
2007,97
2004,123
2007,91
2008,99
2008,100
2006,45
2006,145
2007,90
2009,85
2007,143
2008,106
2007,97
2008,107
2008,NA
2008,95
2009,90
2008,NA
2008,97
2010,88
2007,98
2008,94
2007,108
2007,84
2004,76
2007,95
2007,100
2006,92
2007,96
2007,141
2009,92
2008,86
2007,90
2007,91
2006,105
2005,155
2007,80
2007,157
2006,97
2007,119
2006,100
2007,NA
2007,152
2003,46
2006,92
2007,107
2008,80
2010,100
2008,90
2008,106
2006,130
2007,89
2008,74
2006,107
2006,73
2006,NA
2008,90
2006,79
2007,NA
2007,88
2006,92
2006,71
2007,112
2000,NA
2011,93
2008,90
2003,49
2005,72
2007,137
2006,110
2007,75
2006,92
2007,85
2007,100
2004,NA
2005,110
2007,105
2008,88
2008,82
2007,87
2007,96
2007,78
2007,86
2006,87
2006,141
2007,102
2006,102
2006,87
2002,NA
2006,117
2007,88
2007,160
2007,93
2007,52
2007,73
2010,108
2008,110
2010,115
2006,64
2007,120
2007,77
2000,169
2012,136
2008,102
2007,100
2008,120
2007,110
2008,115
2008,100
2008,90
2000,106
2005,NA
2007,87
2007,89
2007,86
2007,77
2007,112
2007,107
2005,57
2007,92
2007,113
2006,105
2006,85
2006,86
2007,96
2006,NA
2007,84
2008,91
2007,104
2007,90
2007,90
2006,54
2007,90
2007,118
2007,89
2007,133
2008,100
2007,72
2007,95
2007,98
2014,88
2007,100
2008,92
2005,165
2007,80
2006,94
2008,90
2008,97
2007,90
2006,92
2008,NA
2005,60
2007,100
2006,NA
2000,96
2007,62
2007,102
2008,128
2008,92
2006,106
2008,120
2006,57
2006,82
2000,70
2007,90
2008,104
2006,85
2008,85
2007,92
2008,100
2007,106
2007,100
2007,72
2006,92
2006,102
2003,87
2007,90
2008,97
2009,108
2007,50
2004,NA
2005,90
2007,97
2005,72
2004,48
2006,140
2007,92
2004,52
2006,NA
2006,83
2006,105
2007,92
2007,97
2007,105
2007,82
2006,59
2008,110
2006,75
2007,144
2007,93
2007,81
2008,103
2008,97
2008,90
2003,73
2007,145
2006,45
2007,93
2005,165
2008,NA
2007,146
2007,100
2004,112
2006,94
2008,95
2008,152
2007,95
2008,NA
2007,90
2006,130
2007,110
2008,96
2009,121
2007,172
2006,104
2007,92
2006,90
2006,52
2010,109
2008,84
2006,153
2007,59
2008,108
2008,102
2008,101
2010,140
2007,147
2007,60
2008,90
2007,100
2009,89
2007,88
2006,97
2008,88
2009,72
2007,88
2008,89
2007,75
2006,74
2006,NA
2006,93
2008,97
2009,100
2003,55
2006,108
2006,112
2006,109
2005,104
2007,112
2001,47
2007,60
2006,91
2006,88
2007,63
2007,73
2007,119
2007,90
2006,73
2007,92
2007,100
2008,60
2008,100
2007,73
2007,80
2005,171
2007,95
2005,NA
2007,171
2014,95
2006,107
2007,76
2004,148
2009,98
2006,85
2008,119
2007,NA
2007,103
2007,60
2008,84
2005,NA
2005,NA
2003,79
2006,NA
2001,NA
2006,114
2006,70
2009,89
2010,90
2006,77
2006,96
2006,77
2009,97
2009,92
2008,113
2008,90
2007,100
2006,60
2000,90
2008,89
2013,NA
2010,85
2008,99
2002,161
2009,102
2007,89
2007,65
2007,88
2006,94
2007,114
2006,90
2007,116
2007,104
2005,53
2010,84
2008,90
2008,90
2007,86
2006,91
2010,85
2009,84
2008,94
2006,NA
2014,88
2007,107
2008,75
2008,131
2007,95
2006,80
2009,90
2006,81
2011,90
2008,99
2008,80
2009,90
2007,97
2005,48
2007,82
2007,55
2007,105
2007,71
2007,93
2006,90
2008,85
2009,86
2011,NA
2008,102
2007,96
2006,135
2008,88
2008,98
2006,85
2012,NA
2007,NA
2003,55
2008,112
2009,90
2008,90
2007,98
2002,60
2008,112
2008,94
2009,105
2007,138
2007,90
2007,102
2010,110
2005,70
2007,180
2007,90
2007,118
2005,134
2006,107
2006,80
2010,95
2009,118
2004,48
2006,140
2008,98
2008,90
2008,111
2010,86
2009,105
2008,93
2007,87
2008,NA
2008,100
2006,76
2006,52
2004,45
2005,79
2006,111
2008,90
2008,85
2008,130
2006,103
2006,NA
2009,NA
2013,90
2009,89
2010,109
2005,90
2007,100
2006,58
2007,80
2006,86
2004,84
2009,88
2007,NA
2009,127
2007,90
2008,167
2010,116
2008,71
2008,95
2010,87
2008,107
2007,101
2006,115
2006,82
2005,122
2007,99
2009,93
2007,90
2008,105
2009,93
2007,259
2008,107
2007,103
2007,75
2008,99
2007,84
2010,57
2010,65
2006,90
2010,105
2006,76
2007,NA
2008,93
2003,NA
2006,105
2005,NA
2006,NA
2006,58
2005,98
2001,NA
2007,80
2006,83
2007,80
2008,110
2007,73
2007,88
2010,122
2006,95
2006,74
2006,84
2008,95
2006,93
2008,68
2006,NA
2006,82
2007,83
2007,82
2009,120
2007,75
2008,85
2007,97
2008,90
2009,90
2007,77
2007,103
2007,71
2008,108
2007,95
2007,112
2007,96
2007,70
2007,122
2007,89
2007,80
2007,87
2007,113
2007,123
2007,75
2008,95
2007,110
2008,95
2007,90
2008,105
2009,100
2006,246
2007,109
2011,90
2007,99
2009,94
2007,80
2007,72
2012,98
2008,83
2007,75
2007,NA
2006,118
2006,78
2007,74
2008,90
2008,89
2010,95
2007,93
2007,93
2006,139
2007,98
2007,91
2007,NA
2007,104
2007,73
2007,52
2006,50
2007,84
2007,80
2007,74
2011,126
2007,77
2007,78
2006,84
2007,81
2007,116
2007,93
2007,47
2007,86
2007,89
2008,90
2008,104
2009,104
2008,80
2008,96
2008,92
2008,94
2007,109
2006,NA
2006,NA
2007,70
2008,90
2009,79
2007,81
2007,57
2007,86
2007,75
2007,94
2007,NA
2007,54
2010,98
2007,NA
2007,81
2006,87
2007,78
2007,108
2007,97
2007,106
2008,93
2007,95
2007,81
2006,86
2007,93
2007,140
2010,70
2007,55
2007,51
2008,90
2007,87
